F-lost	   TF_cost	min-1	mean-1	max-1	w-mean-1	ext2-1	min-2	mean-2	max-2	w-mean-2	ext2-2	min-3	mean-3	max-3	w-mean-3	ext2-3	min-4	mean-4	max-4	w-mean-4	ext2-4	min-5	mean-5	max-5	w-mean-5	ext2-5	
0.9299	2.7715e+005	0.529	0.863	0.863	0.988	0.042	0.262	0.321	0.321	0.415	0.250	0.116	0.148	0.148	0.231	0.385	0.270	0.367	0.367	0.431	0.224	0.751	0.832	0.832	0.890	0.045	
0.9309	2.732e+005	0.527	0.862	0.862	0.988	0.042	0.258	0.317	0.317	0.411	0.252	0.114	0.146	0.146	0.229	0.387	0.266	0.364	0.364	0.428	0.226	0.747	0.829	0.829	0.888	0.046	
0.9319	2.6924e+005	0.524	0.860	0.860	0.988	0.042	0.255	0.314	0.314	0.407	0.254	0.112	0.144	0.144	0.226	0.389	0.263	0.360	0.360	0.424	0.228	0.744	0.826	0.826	0.886	0.047	
0.9329	2.6529e+005	0.522	0.859	0.859	0.988	0.043	0.251	0.311	0.311	0.403	0.256	0.110	0.143	0.143	0.224	0.391	0.260	0.356	0.356	0.420	0.230	0.740	0.823	0.823	0.883	0.048	
0.9339	2.6133e+005	0.519	0.858	0.858	0.987	0.043	0.247	0.307	0.307	0.400	0.258	0.108	0.141	0.141	0.221	0.393	0.256	0.352	0.352	0.416	0.232	0.736	0.820	0.820	0.881	0.049	
0.9349	2.5738e+005	0.517	0.857	0.857	0.987	0.044	0.243	0.304	0.304	0.396	0.260	0.107	0.139	0.139	0.219	0.395	0.253	0.348	0.348	0.412	0.234	0.732	0.817	0.817	0.878	0.050	
0.9359	2.5342e+005	0.514	0.856	0.856	0.987	0.044	0.239	0.301	0.301	0.392	0.262	0.105	0.137	0.137	0.216	0.397	0.249	0.344	0.344	0.408	0.237	0.728	0.813	0.813	0.875	0.051	
0.9369	2.4947e+005	0.511	0.855	0.855	0.986	0.044	0.236	0.298	0.298	0.389	0.264	0.103	0.135	0.135	0.213	0.399	0.246	0.340	0.340	0.404	0.239	0.724	0.809	0.809	0.872	0.052	
0.9379	2.4551e+005	0.509	0.854	0.854	0.986	0.045	0.232	0.294	0.294	0.385	0.266	0.101	0.133	0.133	0.211	0.401	0.242	0.336	0.336	0.400	0.241	0.720	0.806	0.806	0.869	0.053	
0.9389	2.4156e+005	0.506	0.853	0.853	0.985	0.045	0.228	0.291	0.291	0.381	0.268	0.099	0.132	0.132	0.208	0.403	0.239	0.332	0.332	0.396	0.243	0.715	0.802	0.802	0.866	0.054	
0.9399	2.376e+005	0.503	0.852	0.852	0.985	0.046	0.224	0.287	0.287	0.377	0.271	0.097	0.130	0.130	0.206	0.406	0.235	0.328	0.328	0.392	0.246	0.711	0.799	0.799	0.862	0.055	
0.9409	2.3365e+005	0.500	0.850	0.850	0.985	0.046	0.221	0.284	0.284	0.372	0.273	0.096	0.128	0.128	0.203	0.408	0.232	0.324	0.324	0.387	0.248	0.706	0.795	0.795	0.859	0.056	
0.9419	2.2969e+005	0.498	0.849	0.849	0.984	0.046	0.217	0.280	0.280	0.368	0.275	0.094	0.126	0.126	0.200	0.410	0.228	0.320	0.320	0.383	0.251	0.701	0.791	0.791	0.856	0.057	
0.9429	2.2574e+005	0.495	0.848	0.848	0.984	0.047	0.213	0.277	0.277	0.364	0.278	0.092	0.124	0.124	0.198	0.412	0.224	0.315	0.315	0.379	0.253	0.696	0.786	0.786	0.852	0.059	
0.9439	2.2178e+005	0.492	0.846	0.846	0.983	0.047	0.209	0.273	0.273	0.360	0.280	0.091	0.122	0.122	0.195	0.414	0.221	0.311	0.311	0.375	0.256	0.691	0.782	0.782	0.848	0.060	
0.9449	2.1783e+005	0.489	0.845	0.845	0.983	0.048	0.205	0.270	0.270	0.356	0.282	0.089	0.120	0.120	0.192	0.417	0.217	0.307	0.307	0.370	0.258	0.685	0.778	0.778	0.844	0.061	
0.9459	2.1387e+005	0.486	0.843	0.843	0.982	0.048	0.202	0.266	0.266	0.352	0.285	0.087	0.119	0.119	0.189	0.419	0.213	0.303	0.303	0.366	0.261	0.680	0.773	0.773	0.840	0.063	
0.9469	2.0992e+005	0.483	0.842	0.842	0.982	0.049	0.198	0.263	0.263	0.347	0.287	0.085	0.117	0.117	0.186	0.421	0.210	0.299	0.299	0.362	0.263	0.675	0.769	0.769	0.836	0.064	
0.9479	2.0596e+005	0.480	0.840	0.840	0.981	0.049	0.194	0.259	0.259	0.343	0.290	0.084	0.115	0.115	0.183	0.424	0.207	0.294	0.294	0.357	0.266	0.669	0.764	0.764	0.831	0.066	
0.9489	2.0201e+005	0.477	0.839	0.839	0.981	0.050	0.190	0.255	0.255	0.339	0.292	0.082	0.113	0.113	0.181	0.426	0.203	0.290	0.290	0.353	0.269	0.663	0.759	0.759	0.827	0.067	
0.9499	1.9805e+005	0.474	0.838	0.838	0.980	0.050	0.187	0.252	0.252	0.334	0.295	0.080	0.111	0.111	0.177	0.429	0.200	0.286	0.286	0.349	0.272	0.657	0.754	0.754	0.823	0.069	
0.9509	1.941e+005	0.470	0.836	0.836	0.980	0.051	0.183	0.248	0.248	0.330	0.298	0.078	0.109	0.109	0.175	0.431	0.196	0.281	0.281	0.344	0.275	0.652	0.749	0.749	0.818	0.070	
0.9519	1.9014e+005	0.467	0.834	0.834	0.979	0.052	0.179	0.244	0.244	0.326	0.300	0.076	0.107	0.107	0.172	0.434	0.192	0.277	0.277	0.339	0.277	0.646	0.745	0.745	0.813	0.072	
0.9529	1.8619e+005	0.464	0.833	0.833	0.978	0.052	0.175	0.240	0.240	0.321	0.303	0.075	0.105	0.105	0.169	0.437	0.188	0.273	0.273	0.335	0.280	0.640	0.739	0.739	0.808	0.073	
0.9539	1.8223e+005	0.461	0.831	0.831	0.977	0.053	0.171	0.237	0.237	0.317	0.306	0.073	0.103	0.103	0.166	0.439	0.185	0.268	0.268	0.330	0.283	0.634	0.734	0.734	0.803	0.075	
0.9549	1.7828e+005	0.457	0.829	0.829	0.977	0.053	0.167	0.233	0.233	0.312	0.309	0.071	0.101	0.101	0.163	0.442	0.181	0.264	0.264	0.325	0.286	0.628	0.729	0.729	0.798	0.077	
0.9559	1.7432e+005	0.454	0.827	0.827	0.976	0.054	0.163	0.229	0.229	0.307	0.312	0.069	0.099	0.099	0.160	0.445	0.177	0.259	0.259	0.320	0.290	0.621	0.723	0.723	0.792	0.079	
0.9569	1.7037e+005	0.450	0.825	0.825	0.975	0.055	0.160	0.225	0.225	0.302	0.315	0.068	0.097	0.097	0.157	0.448	0.174	0.255	0.255	0.315	0.293	0.614	0.717	0.717	0.787	0.081	
0.9579	1.6641e+005	0.447	0.824	0.824	0.974	0.055	0.156	0.221	0.221	0.297	0.318	0.066	0.096	0.096	0.154	0.450	0.169	0.249	0.249	0.310	0.296	0.607	0.710	0.710	0.781	0.083	
0.9589	1.6246e+005	0.443	0.822	0.822	0.973	0.056	0.152	0.217	0.217	0.293	0.321	0.065	0.094	0.094	0.151	0.453	0.165	0.245	0.245	0.305	0.300	0.600	0.704	0.704	0.774	0.085	
0.9599	1.585e+005	0.439	0.820	0.820	0.972	0.057	0.148	0.213	0.213	0.287	0.324	0.063	0.092	0.092	0.148	0.456	0.162	0.240	0.240	0.300	0.303	0.593	0.697	0.697	0.767	0.087	
0.9609	1.5455e+005	0.435	0.817	0.817	0.972	0.058	0.144	0.209	0.209	0.283	0.327	0.061	0.090	0.090	0.145	0.459	0.158	0.236	0.236	0.295	0.307	0.585	0.691	0.691	0.761	0.089	
0.9619	1.5059e+005	0.432	0.815	0.815	0.971	0.058	0.141	0.205	0.205	0.277	0.331	0.059	0.088	0.088	0.142	0.462	0.154	0.231	0.231	0.290	0.310	0.577	0.683	0.683	0.753	0.092	
0.9629	1.4664e+005	0.428	0.813	0.813	0.970	0.059	0.137	0.200	0.200	0.272	0.335	0.058	0.086	0.086	0.139	0.465	0.151	0.226	0.226	0.285	0.313	0.570	0.676	0.676	0.747	0.094	
0.9639	1.4268e+005	0.424	0.811	0.811	0.968	0.060	0.133	0.196	0.196	0.267	0.338	0.056	0.084	0.084	0.135	0.469	0.147	0.222	0.222	0.280	0.317	0.561	0.669	0.669	0.739	0.097	
0.9649	1.3873e+005	0.420	0.809	0.809	0.967	0.061	0.129	0.192	0.192	0.262	0.342	0.054	0.082	0.082	0.132	0.472	0.143	0.217	0.217	0.274	0.321	0.553	0.661	0.661	0.732	0.099	
0.9659	1.3477e+005	0.415	0.806	0.806	0.966	0.062	0.125	0.188	0.188	0.256	0.346	0.053	0.080	0.080	0.129	0.475	0.140	0.212	0.212	0.269	0.325	0.545	0.653	0.653	0.723	0.102	
0.9669	1.3082e+005	0.411	0.804	0.804	0.964	0.062	0.121	0.183	0.183	0.251	0.350	0.051	0.078	0.078	0.126	0.479	0.136	0.208	0.208	0.264	0.328	0.536	0.644	0.644	0.715	0.105	
0.9679	1.2686e+005	0.407	0.801	0.801	0.963	0.063	0.117	0.179	0.179	0.245	0.354	0.049	0.076	0.076	0.122	0.482	0.132	0.203	0.203	0.259	0.332	0.526	0.636	0.636	0.706	0.108	
0.9689	1.2291e+005	0.402	0.798	0.798	0.961	0.064	0.113	0.174	0.174	0.239	0.358	0.047	0.074	0.074	0.119	0.486	0.128	0.198	0.198	0.253	0.337	0.517	0.627	0.627	0.697	0.111	
0.9699	1.1895e+005	0.398	0.795	0.795	0.960	0.065	0.109	0.170	0.170	0.233	0.362	0.046	0.071	0.071	0.116	0.490	0.124	0.193	0.193	0.248	0.341	0.507	0.618	0.618	0.688	0.115	
0.9709	1.15e+005 	0.393	0.792	0.792	0.959	0.067	0.105	0.165	0.165	0.228	0.367	0.044	0.069	0.069	0.112	0.494	0.120	0.188	0.188	0.242	0.345	0.497	0.608	0.608	0.678	0.118	
0.9719	1.1104e+005	0.388	0.789	0.789	0.956	0.068	0.101	0.161	0.161	0.221	0.371	0.042	0.067	0.067	0.109	0.498	0.116	0.183	0.183	0.236	0.349	0.487	0.598	0.598	0.667	0.122	
0.9729	1.0709e+005	0.383	0.786	0.786	0.955	0.069	0.097	0.156	0.156	0.215	0.376	0.041	0.065	0.065	0.106	0.502	0.113	0.178	0.178	0.230	0.354	0.476	0.588	0.588	0.656	0.126	
0.9739	1.0313e+005	0.379	0.783	0.783	0.953	0.070	0.093	0.151	0.151	0.208	0.381	0.039	0.063	0.063	0.102	0.506	0.109	0.173	0.173	0.224	0.359	0.466	0.578	0.578	0.646	0.129	
0.9749	99179     	0.373	0.780	0.780	0.951	0.071	0.091	0.147	0.147	0.202	0.386	0.038	0.061	0.061	0.098	0.511	0.105	0.168	0.168	0.218	0.364	0.455	0.567	0.567	0.634	0.134	
0.9759	95224     	0.368	0.776	0.776	0.949	0.072	0.086	0.142	0.142	0.196	0.391	0.036	0.059	0.059	0.095	0.515	0.101	0.163	0.163	0.212	0.369	0.442	0.555	0.555	0.622	0.138	
0.9769	91269     	0.363	0.773	0.773	0.946	0.074	0.082	0.137	0.137	0.190	0.397	0.034	0.056	0.056	0.091	0.520	0.096	0.157	0.157	0.205	0.375	0.430	0.544	0.544	0.611	0.143	
0.9779	87314     	0.357	0.768	0.768	0.942	0.075	0.079	0.132	0.132	0.183	0.402	0.033	0.054	0.054	0.087	0.525	0.093	0.152	0.152	0.199	0.380	0.418	0.531	0.531	0.597	0.148	
0.9789	83359     	0.351	0.764	0.764	0.939	0.077	0.075	0.127	0.127	0.176	0.408	0.031	0.052	0.052	0.083	0.530	0.089	0.146	0.146	0.192	0.386	0.406	0.518	0.518	0.583	0.153	
0.9799	79404     	0.345	0.760	0.760	0.936	0.078	0.071	0.122	0.122	0.169	0.414	0.030	0.050	0.050	0.080	0.535	0.085	0.141	0.141	0.186	0.392	0.391	0.505	0.505	0.569	0.159	
0.9809	75449     	0.339	0.754	0.754	0.932	0.080	0.067	0.117	0.117	0.163	0.420	0.028	0.048	0.048	0.076	0.540	0.080	0.135	0.135	0.179	0.398	0.376	0.490	0.490	0.553	0.165	
0.9819	71494     	0.332	0.749	0.749	0.927	0.082	0.064	0.111	0.111	0.155	0.427	0.027	0.045	0.045	0.072	0.546	0.076	0.130	0.130	0.172	0.405	0.362	0.476	0.476	0.538	0.171	
0.9829	67539     	0.325	0.743	0.743	0.923	0.084	0.060	0.106	0.106	0.148	0.435	0.025	0.043	0.043	0.068	0.552	0.072	0.124	0.124	0.166	0.411	0.347	0.461	0.461	0.520	0.178	
0.9839	63584     	0.318	0.737	0.737	0.917	0.087	0.056	0.101	0.101	0.141	0.442	0.023	0.041	0.041	0.064	0.558	0.068	0.118	0.118	0.158	0.419	0.333	0.445	0.445	0.503	0.185	
0.9849	59629     	0.311	0.730	0.730	0.910	0.089	0.052	0.095	0.095	0.133	0.450	0.022	0.039	0.039	0.061	0.564	0.063	0.112	0.112	0.150	0.426	0.318	0.429	0.429	0.486	0.193	
0.9859	55674     	0.303	0.722	0.722	0.904	0.092	0.049	0.089	0.089	0.125	0.459	0.020	0.036	0.036	0.057	0.572	0.060	0.106	0.106	0.143	0.434	0.302	0.411	0.411	0.466	0.201	
0.9869	51719     	0.295	0.714	0.714	0.897	0.095	0.045	0.084	0.084	0.117	0.468	0.019	0.034	0.034	0.052	0.579	0.056	0.100	0.100	0.135	0.442	0.285	0.393	0.393	0.446	0.210	
0.9879	47764     	0.286	0.704	0.704	0.888	0.098	0.041	0.078	0.078	0.108	0.478	0.017	0.032	0.032	0.049	0.586	0.051	0.094	0.094	0.127	0.452	0.267	0.373	0.373	0.426	0.221	
0.9889	43809     	0.277	0.693	0.693	0.877	0.102	0.038	0.072	0.072	0.100	0.488	0.016	0.029	0.029	0.045	0.595	0.047	0.088	0.088	0.119	0.461	0.248	0.353	0.353	0.406	0.232	
0.9899	39854     	0.268	0.681	0.681	0.865	0.107	0.034	0.066	0.066	0.092	0.499	0.014	0.027	0.027	0.041	0.604	0.043	0.082	0.082	0.111	0.471	0.230	0.332	0.332	0.386	0.244	
0.9909	35899     	0.257	0.666	0.666	0.849	0.112	0.031	0.060	0.060	0.082	0.512	0.013	0.025	0.025	0.037	0.613	0.039	0.075	0.075	0.102	0.482	0.209	0.309	0.309	0.362	0.257	
0.9919	31944     	0.245	0.648	0.648	0.832	0.119	0.027	0.054	0.054	0.074	0.525	0.012	0.022	0.022	0.033	0.623	0.034	0.068	0.068	0.093	0.495	0.189	0.285	0.285	0.338	0.272	
0.9929	27989     	0.231	0.626	0.626	0.808	0.127	0.023	0.047	0.047	0.065	0.540	0.010	0.020	0.020	0.030	0.634	0.030	0.062	0.062	0.084	0.508	0.169	0.261	0.261	0.311	0.289	
0.9939	24034     	0.217	0.600	0.600	0.777	0.137	0.020	0.041	0.041	0.056	0.557	0.009	0.017	0.017	0.027	0.647	0.026	0.054	0.054	0.073	0.524	0.147	0.234	0.234	0.284	0.309	
0.9949	20079     	0.199	0.566	0.566	0.736	0.150	0.016	0.035	0.035	0.047	0.575	0.007	0.015	0.015	0.024	0.661	0.021	0.047	0.047	0.064	0.541	0.124	0.205	0.205	0.254	0.331	
0.9959	16124     	0.179	0.520	0.520	0.681	0.169	0.013	0.029	0.029	0.040	0.596	0.006	0.012	0.012	0.020	0.678	0.017	0.040	0.040	0.056	0.561	0.100	0.175	0.175	0.221	0.358	
0.9969	12169     	0.154	0.459	0.459	0.602	0.195	0.009	0.022	0.022	0.032	0.623	0.004	0.009	0.009	0.016	0.698	0.013	0.032	0.032	0.047	0.586	0.077	0.143	0.143	0.187	0.391	
0.9979	8214      	0.122	0.373	0.373	0.495	0.236	0.007	0.015	0.015	0.024	0.655	0.003	0.007	0.007	0.012	0.725	0.009	0.023	0.023	0.036	0.618	0.054	0.108	0.108	0.146	0.433	
0.9989	4259      	0.081	0.251	0.251	0.336	0.309	0.003	0.009	0.009	0.014	0.704	0.001	0.004	0.004	0.007	0.765	0.005	0.014	0.014	0.023	0.666	0.030	0.068	0.068	0.095	0.498	
0.9999	304       	0.011	0.033	0.033	0.045	0.582	0.000	0.001	0.001	0.001	0.843	0.000	0.000	0.000	0.001	0.876	0.000	0.001	0.001	0.003	0.816	0.003	0.010	0.010	0.016	0.698	
1.0000	0         	0.000	0.000	0.000	0.000	1.000	0.000	0.000	0.000	0.000	1.000	0.000	0.000	0.000	0.000	1.000	0.000	0.000	0.000	0.000	1.000	0.000	0.000	0.000	0.000	1.000	
